t_ms,target,cps,band_lo,band_hi
200,300.0,193.75,,
300,300.0,208.18,,
400,300.0,225.0,,
500,300.0,242.5,,
600,300.0,252.73,,
700,300.0,257.5,,
800,300.0,265.23,,
900,300.0,265.0,,
1000,300.0,277.5,,
1100,300.0,282.5,,
1200,300.0,277.5,,
1300,300.0,289.77,,
1400,300.0,292.5,,
1500,300.0,290.0,,
1600,300.0,292.27,,
1700,300.0,292.5,,
1800,300.0,289.77,,
1900,300.0,295.0,,
2000,300.0,302.69,,
2100,300.0,302.5,,
2200,300.0,304.77,,
2300,300.0,297.5,,
2400,300.0,295.0,,
2500,300.0,304.77,,
2600,300.0,305.0,,
2700,300.0,294.77,,
2800,300.0,300.0,,
2900,300.0,305.0,,
3000,300.0,294.77,,
3100,300.0,300.0,,
3200,300.0,302.05,,
3300,300.0,295.0,,
3400,300.0,300.0,,
3500,300.0,302.05,,
3600,300.0,302.5,,
3700,300.0,297.27,,
3800,300.0,300.0,,
3900,300.0,300.77,,
4000,300.0,305.0,,
4100,300.0,297.27,,
4200,300.0,290.0,,
4300,300.0,300.0,,
4400,300.0,302.05,,
4500,300.0,302.5,,
4600,300.0,304.77,,
4700,300.0,295.0,,
4800,300.0,300.0,,
4900,300.0,302.5,,
5000,300.0,302.05,,
5100,300.0,297.27,,
5200,300.0,300.0,,
5300,300.0,302.5,,
5400,300.0,302.5,,
5500,300.0,297.05,,
5600,300.0,297.05,,
5700,300.0,305.0,,
5800,300.0,295.0,,
5900,300.0,297.5,,
6000,300.0,303.04,,
6100,300.0,302.5,,
6200,300.0,302.5,,
6300,300.0,297.5,,
6400,300.0,299.77,,
6500,300.0,302.27,,
6600,300.0,297.5,,
6700,300.0,297.5,,
6800,300.0,302.5,,
6900,300.0,302.05,,
7000,300.0,294.77,,
7100,300.0,300.0,,
7200,300.0,305.0,,
7300,300.0,292.5,,
7400,300.0,302.27,,
7500,300.0,302.5,,
7600,300.0,302.05,,
7700,300.0,297.5,,
7800,300.0,298.85,,
7900,300.0,299.77,,
8000,300.0,305.0,,
8100,300.0,297.5,,
8200,300.0,297.5,,
8300,300.0,304.77,,
8400,300.0,297.5,,
8500,300.0,297.27,,
8600,300.0,302.5,,
8700,300.0,305.0,,
8800,300.0,294.77,,
8900,300.0,300.0,,
9000,300.0,304.55,,
9100,300.0,292.5,,
9200,300.0,300.0,,
9300,300.0,304.77,,
9400,300.0,300.0,,
9500,300.0,304.55,,
9600,300.0,295.0,,
9700,300.0,300.0,,
9800,300.0,302.05,,
9900,300.0,298.11,,
10000,300.0,297.5,,
10100,300.0,305.0,,
10200,300.0,297.27,,
10300,300.0,297.5,,
10400,300.0,302.05,,
10500,300.0,302.5,,
10600,300.0,297.5,,
10700,300.0,299.77,,
10800,300.0,300.0,,
10900,300.0,304.77,,
11000,300.0,297.5,,
11100,300.0,290.0,,
11200,300.0,302.27,,
11300,300.0,302.5,,
11400,300.0,302.27,,
11500,300.0,305.0,,
11600,300.0,297.5,,
11700,300.0,289.77,,
11800,300.0,301.02,,
11900,300.0,302.5,,
12000,300.0,302.5,,
12100,300.0,302.27,,
12200,300.0,305.0,,
12300,300.0,297.27,,
12400,300.0,292.5,,
12500,300.0,300.0,,
12600,300.0,299.55,,
12700,300.0,305.0,,
12800,300.0,304.77,,
12900,300.0,295.0,,
13000,300.0,300.0,,
13100,300.0,299.77,,
13200,300.0,305.0,,
13300,300.0,297.27,,
13400,300.0,297.5,,
13500,300.0,300.0,,
13600,300.0,305.19,,
13700,300.0,297.27,,
13800,300.0,297.5,,
13900,300.0,305.0,,
14000,300.0,294.77,,
14100,300.0,300.0,,
14200,300.0,304.77,,
14300,300.0,292.5,,
14400,300.0,300.0,,
14500,300.0,305.0,,
14600,300.0,302.27,,
14700,300.0,297.27,,
14800,300.0,300.0,,
14900,300.0,300.0,,
15000,300.0,305.0,,
15100,300.0,297.27,,
15200,300.0,289.77,,
15300,300.0,300.0,,
15400,300.0,305.0,,
15500,300.0,302.5,,
15600,300.0,302.24,,
15700,300.0,300.0,,
15800,300.0,290.0,,
15900,300.0,300.0,,
16000,300.0,302.27,,
16100,300.0,302.05,,
16200,300.0,305.0,,
16300,300.0,305.0,,
16400,300.0,295.0,,
16500,300.0,299.77,,
16600,300.0,302.05,,
16700,300.0,297.5,,
16800,300.0,300.0,,
16900,300.0,300.0,,
17000,300.0,304.55,,
17100,300.0,297.5,,
17200,300.0,289.77,,
17300,300.0,300.0,,
17400,300.0,305.0,,
17500,300.0,304.55,,
17600,300.0,296.25,,
17700,300.0,299.77,,
17800,300.0,300.0,,
17900,300.0,304.77,,
18000,300.0,297.5,,
18100,300.0,297.27,,
18200,300.0,305.0,,
18300,300.0,297.5,,
18400,300.0,297.27,,
18500,300.0,305.0,,
18600,300.0,297.05,,
18700,300.0,297.5,,
18800,300.0,305.0,,
18900,300.0,297.27,,
19000,300.0,297.5,,
19100,300.0,304.55,,
19200,300.0,305.0,,
19300,300.0,296.35,,
19400,300.0,292.5,,
19500,300.0,299.77,,
19600,300.0,302.5,,
19700,300.0,302.5,,
19800,300.0,304.55,,
19900,300.0,295.0,,
20000,300.0,299.55,,
20100,300.0,302.5,,
20200,300.0,302.5,,
20300,300.0,299.77,,
20400,300.0,287.5,,
20500,300.0,299.77,,
20600,300.0,305.0,,
20700,300.0,300.0,,
20800,300.0,304.55,,
20900,300.0,305.0,,
21000,300.0,294.77,,
21100,300.0,300.0,,
21200,300.0,305.0,,
21300,300.0,297.27,,
21400,300.0,293.52,,
21500,300.0,297.5,,
21600,300.0,302.5,,
21700,300.0,302.05,,
21800,300.0,305.0,,
21900,300.0,297.05,,
22000,300.0,300.0,,
22100,300.0,302.5,,
22200,300.0,294.77,,
22300,300.0,300.0,,
22400,300.0,304.55,,
22500,300.0,295.0,,
22600,300.0,300.0,,
22700,300.0,299.77,,
22800,300.0,305.0,,
22900,300.0,297.27,,
23000,300.0,295.0,,
23100,300.0,305.0,,
23200,300.0,305.0,,
23300,300.0,297.27,,
23400,300.0,296.67,,
23500,600.0,304.55,0.0,0.0
23600,600.0,329.09,0.0,0.0
23700,600.0,372.5,0.0,0.0
23800,600.0,413.64,0.0,0.0
23900,600.0,435.0,0.0,0.0
24000,600.0,467.5,0.0,0.0
24100,600.0,495.0,0.0,0.0
24200,600.0,505.45,0.0,0.0
24300,600.0,525.23,0.0,0.0
24400,600.0,532.5,0.0,0.0
24500,600.0,540.0,0.0,0.0
24600,600.0,557.5,0.0,0.0
24700,600.0,569.77,0.0,0.0
24800,600.0,564.77,0.0,0.0
24900,600.0,580.0,0.0,0.0
25000,600.0,584.04,0.0,0.0
25100,600.0,574.32,0.0,0.0
25200,600.0,587.5,0.0,0.0
25300,600.0,592.5,0.0,0.0
25400,600.0,590.0,0.0,0.0
25500,600.0,592.5,0.0,0.0
25600,600.0,594.55,0.0,0.0
25700,600.0,589.55,0.0,0.0
25800,600.0,595.0,0.0,0.0
25900,600.0,595.0,0.0,0.0
26000,600.0,587.5,0.0,0.0
26100,600.0,599.32,0.0,0.0
26200,600.0,599.32,0.0,0.0
26300,600.0,605.0,0.0,0.0
26400,600.0,602.5,0.0,0.0
26500,600.0,600.0,0.0,0.0
26600,600.0,606.82,0.0,0.0
26700,600.0,597.5,0.0,0.0
26800,600.0,602.05,0.0,0.0
26900,600.0,592.12,0.0,0.0
27000,600.0,602.5,0.0,0.0
27100,600.0,596.82,0.0,0.0
27200,600.0,605.0,0.0,0.0
27300,600.0,605.0,0.0,0.0
27400,600.0,592.5,0.0,0.0
27500,600.0,601.82,0.0,0.0
27600,600.0,605.0,0.0,0.0
27700,600.0,594.32,0.0,0.0
27800,600.0,600.0,0.0,0.0
27900,600.0,605.0,0.0,0.0
28000,600.0,591.82,0.0,0.0
28100,600.0,600.0,0.0,0.0
28200,600.0,604.32,0.0,0.0
28300,600.0,600.0,0.0,0.0
28400,600.0,605.0,0.0,0.0
28500,600.0,599.55,0.0,0.0
28600,600.0,587.5,0.0,0.0
28700,600.0,599.55,0.0,0.0
28800,600.0,603.46,0.0,0.0
28900,600.0,600.0,0.0,0.0
29000,600.0,605.0,0.0,0.0
29100,600.0,607.27,0.0,0.0
29200,600.0,592.5,0.0,0.0
29300,600.0,602.5,0.0,0.0
29400,600.0,604.55,0.0,0.0
29500,600.0,592.5,0.0,0.0
29600,600.0,601.82,0.0,0.0
29700,600.0,600.0,0.0,0.0
29800,600.0,605.0,0.0,0.0
29900,600.0,601.82,0.0,0.0
30000,600.0,587.5,0.0,0.0
30100,600.0,601.82,0.0,0.0
30200,600.0,605.0,0.0,0.0
30300,600.0,600.0,0.0,0.0
30400,600.0,606.82,0.0,0.0
30500,600.0,597.5,0.0,0.0
30600,600.0,591.82,0.0,0.0
30700,600.0,600.0,0.0,0.0
30800,600.0,607.5,0.0,0.0
30900,600.0,590.96,0.0,0.0
31000,600.0,602.05,0.0,0.0
31100,600.0,605.0,0.0,0.0
31200,600.0,592.5,0.0,0.0
31300,600.0,601.82,0.0,0.0
31400,600.0,607.5,0.0,0.0
31500,600.0,591.82,0.0,0.0
31600,600.0,602.5,0.0,0.0
31700,600.0,605.0,0.0,0.0
31800,600.0,594.55,0.0,0.0
31900,600.0,600.0,0.0,0.0
32000,600.0,607.05,0.0,0.0
32100,600.0,592.5,0.0,0.0
32200,600.0,602.5,0.0,0.0
32300,600.0,599.32,0.0,0.0
32400,600.0,607.5,0.0,0.0
32500,600.0,597.05,0.0,0.0
32600,600.0,595.0,0.0,0.0
32700,600.0,595.19,0.0,0.0
32800,600.0,607.5,0.0,0.0
32900,600.0,604.55,0.0,0.0
33000,600.0,592.5,0.0,0.0
33100,600.0,602.5,0.0,0.0
33200,600.0,599.55,0.0,0.0
33300,600.0,607.5,0.0,0.0
33400,600.0,599.55,0.0,0.0
33500,600.0,587.5,0.0,0.0
33600,600.0,602.5,0.0,0.0
33700,600.0,602.5,0.0,0.0
33800,600.0,601.82,0.0,0.0
33900,600.0,599.55,0.0,0.0
34000,600.0,602.5,0.0,0.0
34100,600.0,592.5,0.0,0.0
34200,600.0,602.5,0.0,0.0
34300,600.0,604.32,0.0,0.0
34400,600.0,592.05,0.0,0.0
34500,600.0,600.0,0.0,0.0
34600,600.0,605.0,0.0,0.0
34700,600.0,600.0,0.0,0.0
34800,600.0,604.32,0.0,0.0
34900,600.0,599.58,0.0,0.0
35000,600.0,589.32,0.0,0.0
35100,600.0,600.0,0.0,0.0
35200,600.0,604.55,0.0,0.0
35300,600.0,599.32,0.0,0.0
35400,600.0,607.5,0.0,0.0
35500,600.0,597.5,0.0,0.0
35600,600.0,590.0,0.0,0.0
35700,600.0,601.82,0.0,0.0
35800,600.0,599.32,0.0,0.0
35900,600.0,605.0,0.0,0.0
36000,600.0,605.0,0.0,0.0
36100,600.0,595.0,0.0,0.0
36200,600.0,601.82,0.0,0.0
36300,600.0,605.0,0.0,0.0
36400,600.0,594.32,0.0,0.0
36500,600.0,602.5,0.0,0.0
36600,600.0,600.0,0.0,0.0
36700,600.0,596.82,0.0,0.0
36800,600.0,595.83,0.0,0.0
36900,600.0,604.32,0.0,0.0
37000,600.0,600.0,0.0,0.0
37100,600.0,607.05,0.0,0.0
37200,600.0,600.0,0.0,0.0
37300,600.0,589.32,0.0,0.0
37400,600.0,602.5,0.0,0.0
37500,600.0,605.0,0.0,0.0
37600,600.0,594.55,0.0,0.0
37700,600.0,602.5,0.0,0.0
37800,600.0,604.32,0.0,0.0
37900,600.0,595.0,0.0,0.0
38000,600.0,600.0,0.0,0.0
38100,600.0,604.32,0.0,0.0
38200,600.0,595.0,0.0,0.0
38300,600.0,602.05,0.0,0.0
38400,600.0,605.96,0.0,0.0
38500,600.0,592.5,0.0,0.0
38600,600.0,600.0,0.0,0.0
38700,600.0,604.77,0.0,0.0
38800,600.0,595.0,0.0,0.0
38900,600.0,602.5,0.0,0.0
39000,600.0,604.55,0.0,0.0
39100,600.0,592.5,0.0,0.0
39200,600.0,601.82,0.0,0.0
39300,600.0,600.0,0.0,0.0
39400,600.0,607.5,0.0,0.0
39500,600.0,599.55,0.0,0.0
39600,600.0,590.0,0.0,0.0
39700,600.0,602.05,0.0,0.0
39800,600.0,605.0,0.0,0.0
39900,600.0,592.5,0.0,0.0
40000,600.0,601.82,0.0,0.0
40100,600.0,605.0,0.0,0.0
40200,600.0,594.32,0.0,0.0
40300,600.0,602.5,0.0,0.0
40400,600.0,605.0,0.0,0.0
40500,600.0,594.55,0.0,0.0
40600,600.0,601.82,0.0,0.0
40700,600.0,597.5,0.0,0.0
40800,600.0,595.0,0.0,0.0
40900,600.0,604.32,0.0,0.0
41000,600.0,607.5,0.0,0.0
41100,600.0,594.55,0.0,0.0
41200,600.0,600.0,0.0,0.0
41300,600.0,605.0,0.0,0.0
41400,600.0,594.55,0.0,0.0
41500,300.0,600.0,0.0,0.0
41600,300.0,572.27,0.0,0.0
41700,300.0,517.5,0.0,0.0
41800,300.0,485.0,0.0,0.0
41900,300.0,455.68,0.0,0.0
42000,300.0,437.5,0.0,0.0
42100,300.0,416.14,0.0,0.0
42200,300.0,392.31,0.0,0.0
42300,300.0,372.5,0.0,0.0
42400,300.0,365.0,0.0,0.0
42500,300.0,354.32,0.0,0.0
42600,300.0,340.0,0.0,0.0
42700,300.0,332.5,0.0,0.0
42800,300.0,322.05,0.0,0.0
42900,300.0,327.5,0.0,0.0
43000,300.0,319.55,0.0,0.0
43100,300.0,315.0,0.0,0.0
43200,300.0,312.5,0.0,0.0
43300,300.0,317.5,0.0,0.0
43400,300.0,304.55,0.0,0.0
43500,300.0,304.77,0.0,0.0
43600,300.0,305.0,0.0,0.0
43700,300.0,300.0,0.0,0.0
43800,300.0,305.0,0.0,0.0
43900,300.0,304.77,0.0,0.0
44000,300.0,302.27,0.0,0.0
44100,300.0,305.0,0.0,0.0
44200,300.0,305.0,0.0,0.0
44300,300.0,302.86,0.0,0.0
44400,300.0,302.5,0.0,0.0
44500,300.0,305.0,0.0,0.0
44600,300.0,302.5,0.0,0.0
44700,300.0,302.5,0.0,0.0
44800,300.0,304.77,0.0,0.0
44900,300.0,302.05,0.0,0.0
45000,300.0,305.0,0.0,0.0
45100,300.0,297.5,0.0,0.0
45200,300.0,297.5,0.0,0.0
45300,300.0,304.77,0.0,0.0
45400,300.0,294.77,0.0,0.0
45500,300.0,300.0,0.0,0.0
45600,300.0,305.0,0.0,0.0
45700,300.0,292.5,0.0,0.0
45800,300.0,302.27,0.0,0.0
45900,300.0,302.5,0.0,0.0
46000,300.0,302.05,0.0,0.0
46100,300.0,305.0,0.0,0.0
46200,300.0,300.0,0.0,0.0
46300,300.0,290.54,0.0,0.0
46400,300.0,300.0,0.0,0.0
46500,300.0,302.5,0.0,0.0
46600,300.0,302.5,0.0,0.0
46700,300.0,297.27,0.0,0.0
46800,300.0,300.0,0.0,0.0
46900,300.0,299.77,0.0,0.0
47000,300.0,305.0,0.0,0.0
47100,300.0,297.5,0.0,0.0
47200,300.0,297.27,0.0,0.0
47300,300.0,305.0,0.0,0.0
47400,300.0,297.27,0.0,0.0
47500,300.0,297.5,0.0,0.0
47600,300.0,302.5,0.0,0.0
47700,300.0,304.77,0.0,0.0
47800,300.0,295.0,0.0,0.0
47900,300.0,299.77,0.0,0.0
48000,300.0,300.0,0.0,0.0
48100,300.0,305.0,0.0,0.0
48200,300.0,299.77,0.0,0.0
48300,300.0,293.94,0.0,0.0
48400,300.0,295.0,0.0,0.0
48500,300.0,305.0,0.0,0.0
48600,300.0,304.77,0.0,0.0
48700,300.0,295.0,0.0,0.0
48800,300.0,299.77,0.0,0.0
48900,300.0,300.0,0.0,0.0
49000,300.0,305.0,0.0,0.0
49100,300.0,299.77,0.0,0.0
49200,300.0,290.0,0.0,0.0
49300,300.0,299.77,0.0,0.0
49400,300.0,302.5,0.0,0.0
49500,300.0,302.5,0.0,0.0
49600,300.0,304.77,0.0,0.0
49700,300.0,297.5,0.0,0.0
49800,300.0,297.05,0.0,0.0
49900,300.0,302.5,0.0,0.0
50000,300.0,303.27,0.0,0.0
50100,300.0,295.0,0.0,0.0
50200,300.0,299.77,0.0,0.0
50300,300.0,305.0,0.0,0.0
50400,300.0,292.5,0.0,0.0
50500,300.0,302.27,0.0,0.0
50600,300.0,302.5,0.0,0.0
50700,300.0,302.27,0.0,0.0
50800,300.0,297.5,0.0,0.0
50900,300.0,300.0,0.0,0.0
51000,300.0,302.05,0.0,0.0
51100,300.0,297.5,0.0,0.0
51200,300.0,302.27,0.0,0.0
51300,300.0,292.5,0.0,0.0
51400,300.0,300.0,0.0,0.0
51500,300.0,302.27,0.0,0.0
51600,300.0,305.0,0.0,0.0
51700,300.0,304.77,0.0,0.0
51800,300.0,300.0,0.0,0.0
51900,300.0,289.42,0.0,0.0
52000,300.0,300.0,0.0,0.0
52100,300.0,304.55,0.0,0.0
52200,300.0,302.5,0.0,0.0
52300,300.0,297.5,0.0,0.0
52400,300.0,297.27,0.0,0.0
52500,300.0,305.0,0.0,0.0
52600,300.0,297.27,0.0,0.0
52700,300.0,297.5,0.0,0.0
52800,300.0,305.0,0.0,0.0
52900,300.0,297.5,0.0,0.0
53000,300.0,297.27,0.0,0.0
53100,300.0,304.77,0.0,0.0
53200,300.0,297.5,0.0,0.0
53300,300.0,297.5,0.0,0.0
53400,300.0,305.0,0.0,0.0
53500,300.0,297.27,0.0,0.0
53600,300.0,294.77,0.0,0.0
53700,300.0,305.19,0.0,0.0
53800,300.0,305.0,0.0,0.0
53900,300.0,294.77,0.0,0.0
54000,300.0,300.0,0.0,0.0
54100,300.0,302.5,0.0,0.0
54200,300.0,302.5,0.0,0.0
54300,300.0,297.5,0.0,0.0
54400,300.0,302.27,0.0,0.0
54500,300.0,294.77,0.0,0.0
54600,300.0,300.0,0.0,0.0
54700,300.0,305.0,0.0,0.0
54800,300.0,295.0,0.0,0.0
54900,300.0,299.77,0.0,0.0
55000,300.0,302.27,0.0,0.0
55100,300.0,305.0,0.0,0.0
55200,300.0,297.5,0.0,0.0
55300,300.0,290.0,0.0,0.0
55400,300.0,302.27,0.0,0.0
55500,300.0,302.5,0.0,0.0
55600,300.0,302.05,0.0,0.0
55700,300.0,300.0,0.0,0.0
55800,300.0,305.19,0.0,0.0
55900,300.0,294.77,0.0,0.0
56000,300.0,300.0,0.0,0.0
56100,300.0,305.0,0.0,0.0
56200,300.0,295.0,0.0,0.0
56300,300.0,299.55,0.0,0.0
56400,300.0,305.0,0.0,0.0
56500,300.0,294.55,0.0,0.0
56600,300.0,300.0,0.0,0.0
56700,300.0,305.0,0.0,0.0
56800,300.0,294.77,0.0,0.0
56900,300.0,300.0,0.0,0.0
57000,300.0,304.55,0.0,0.0
57100,300.0,295.0,0.0,0.0
57200,300.0,300.0,0.0,0.0
57300,300.0,304.55,0.0,0.0
57400,300.0,295.0,0.0,0.0
57500,300.0,302.27,0.0,0.0
57600,300.0,305.0,0.0,0.0
57700,300.0,296.35,0.0,0.0
57800,300.0,300.0,0.0,0.0
57900,0.0,304.77,0.0,0.0
58000,0.0,267.5,0.0,0.0
58100,0.0,225.0,0.0,0.0
58200,0.0,183.18,0.0,0.0
58300,0.0,157.5,0.0,0.0
58400,0.0,126.14,0.0,0.0
58500,0.0,105.0,0.0,0.0
58600,0.0,87.5,0.0,0.0
58700,0.0,69.32,0.0,0.0
58800,0.0,60.0,0.0,0.0
58900,0.0,44.55,0.0,0.0
59000,0.0,42.5,0.0,0.0
59100,0.0,25.0,0.0,0.0
59200,0.0,0.0,0.0,0.0
59300,0.0,0.0,0.0,0.0
59400,0.0,0.0,0.0,0.0
59500,0.0,0.0,0.0,0.0
59600,0.0,0.0,0.0,0.0
59700,0.0,0.0,0.0,0.0
59800,0.0,0.0,0.0,0.0
59900,0.0,0.0,0.0,0.0
60000,0.0,0.0,0.0,0.0
